word	freq
bæjarstjóran	1
kakter	1
vídeómyndum	1
fundit	1
keppninna	1
Unverjum 1982	1
harnað	1
palestískan	1
framistöðu	1
Gissurason	1
stra x	1
hafnarsvæðisisn	1
niðureftir	1
framvkæmdum	1
vaið	1
Borgaryfrvöldum	1
sem ahfa	1
Eysti	1
eilfíð	1
þrú	1
kvennsa	1
inna	1
yfirvovandi	1
eigenda	1
eldsukpptök	1
Hamas-liðiar	1
hlutfal	1
ofþennsla	1
ofþennslu	1
flaueliskaka	1
Fundar	1
verðlunagrip	1
sumsstaðar	1
ti	1
lofárásum	1
þessarri	1
sæu	1
Reykjavíkurflugallar	1
Þorteinsson	1
vegfarnenda	1
inneignanótu	1
endasstöð	1
snuðrulaust	1
Silverstone-kappaksturinum	1
möffinsform	1
afurður	1
lögreglunna	1
miðsonur	1
byrjendu	1
handklæðien	1
lánaðann	1
vallarstarfsmannin	1
Guðjbörg	1
dvö	1
regubundna	1
vð	1
sérst	1
kantmanninm	1
steyma	1
verslunirnar	1
vaniluskyr	1
gírkasavandræði	1
talsverjar	1
íslensra	1
Nítíu	1
sumurs	1
úrheli	1
fasteiganna	1
bauðs	1
Landsbjörgu	1
eki	1
ofaná	1
MMAÆfir	1
sigMeð	1
UFCTreystir	1
brellurRonda	1
ferlinumHefur	1
lotuAlexis	1
felluvörnHefur	1
uppgjafartökHefur	1
kafti	1
háfleikstölur	1
nýum	1
mnnkar	1
altof	1
Einungsi	1
þressuvörn	1
verlunar	1
stoltann	1
fjármagnshöfum	1
hentunum	1
appelsínubörkin	1
höufm	1
almannréttur	1
ósamála	1
drykkfelddan	1
gagnráð	1
örkumlu	1
takmarkaðann	1
