code	error	class
comma4ex	komma fyrir upphrópun	punctuation
comma4period	komma fyrir punkt	punctuation
comma4qm	komma fyrir spurningarmerki	punctuation
comma4semicolon	komma fyrir semíkommu	punctuation
conjunction-drop	hluti orðs felldur niður í samsetningu	punctuation
conjunction4comma	samtenging fyrir kommu	punctuation
conjunction4period	samtenging fyrir punkt	punctuation
conjunction4qm	samtenging fyrir spurningarmerki	punctuation
dash4comma	bandstrik fyrir kommu	punctuation
date-period	vantar punkt í dagsetningu	punctuation
double-punctuation	tvöfalt greinarmerki	punctuation
extra-abbreviation	skammstöfun ofaukið	punctuation
extra-comma	auka komma	punctuation
extra-dash	bandstriki ofaukið	punctuation
extra-period	auka punktur	punctuation
extra-punctuation	auka greinarmerki	punctuation
extra-quot	gæsalöpp ofaukið	punctuation
extra-quots	gæsalöppum ofaukið	punctuation
extra-semicolon	semíkommu ofaukið	punctuation
iteration-colon	greinarmerki við upptalningu, tvíp.	punctuation
misplaced-quot	gæsalöpp á röngum stað	punctuation
missing-colon	tvípunkt vantar	punctuation
missing-comma	kommu vantar	punctuation
missing-commas	kommur vantar utan um innskot	punctuation
missing-conjunction	samtengingu vantar	punctuation
missing-degree	vantar gráðumerki	punctuation
missing-ex	vantar upphrópunarmerki	punctuation
missing-period	punkt vantar	punctuation
missing-qm	spurningamerki vantar	punctuation
missing-quot	gæsalöpp vantar	punctuation
missing-quots	gæsalappir vantar	punctuation
missing-semicolon	vantar semíkommu	punctuation
missing-slash	skrástrik vantar	punctuation
ordinal-period	meðferð punkts með raðtölu	punctuation
period-plus-conjunction	punktur ranglega á undan aðaltengingu	punctuation
period4colon	punktur fyrir tvípunkt	punctuation
period4comma	punktur fyrir kommu	punctuation
period4conjunction	punktur fyrir samtengingu	punctuation
period4ex	punktur fyrir upphrópun	punctuation
period4qm	punktur fyrir spurningarmerki	punctuation
punctuation	greinarmerki	punctuation
qm4comma	spurningarmerki fyrir kommu	punctuation
qm4ex	spurningarmerki fyrir upphrópun	punctuation
qm4period	spurningarmerki fyrir punkt	punctuation
semicolon4colon	semíkomma fyrir tvípunkt	punctuation
semicolon4comma	semíkomma fyrir kommu	punctuation
square4bracket	hornklofi fyrir sviga	punctuation
word4dash	orð í stað bandstriks	punctuation
merged-words	orðum skeytt saman	spacing
missing-dash	bandstrik vantar í samsetningu	spacing
missing-space	vantar bil	spacing
split-compound	samsett orð slitið sundur	spacing
split-word	orð slitið sundur	spacing
split-words	fleiri en tvö orð slitin sundur	spacing
hv4kv	hv notað í stað kv	spelling
i4y	i fyrir y	spelling
í4ý	í fyrir ý	spelling
kv4hv	kv notað í stað hv	spelling
n4nn	n fyrir nn	spelling
ngnk	breiður sérhljóði á undan ng/nk	spelling
nn4n	nn fyrir n	spelling
pronoun-writing	skrifað eftir framburði	spelling
y4i	y fyrir i	spelling
ý4í	ý fyrir í	spelling
fw4ice	erlent orð þýtt yfir á íslensku	style
loan-syntax	lánuð setningagerð	style
style	stíll	style
taboo-word	óviðeigandi orð	style
u4y	u í stað y	style
unicelandic	óíslenskuleg málnotkun	style
abbreviation4words	skammstöfun notuð í stað orða	tradition
að4af	að notað í stað af	tradition
af4að	af notað í stað að	tradition
words4abbreviation	orð notuð í stað skammstöfunar	tradition
wrong-prep	röng notkun á forsetningu	tradition
letter-rep	staf skipt út fyrir annan	typo
swapped-letters	stöfum víxlað	typo
zzz	to revisit	unannotated
xxx	unclassified	unclassified
aux	meðferð vera og verða, hjálparsagna	wording
wording	orðalag	wording
